,,Women age 30-49 menopausal,,,,,,,
,,,,,,,,,
,,,Age,,,,,,
Country,Survey,Total,30-34,35-39,40-41,42-43,44-45,46-47,48-49
Afghanistan,2015 DHS,13.3,2,4.9,14,16.5,26.8,28.8,50.1
Albania,2017-18 DHS,9.1,1.4,3,4.6,4.8,9.6,22.9,30
Albania,2008-09 DHS,9,0.8,2.3,5.4,6,8.3,23.6,37.2
Angola,2015-16 DHS,14,4.2,6.5,12.7,18.3,33.7,41.4,50.7
Armenia,2015-16 DHS,7.9,1.1,2.8,6.2,6,13.6,17.5,37.4
Armenia,2010 DHS,8.7,0.6,2.6,4.9,7.1,8.6,17.4,35.9
Armenia,2005 DHS,9.7,1.5,2.6,3.9,10.6,14.4,19.7,30.6
Armenia,2000 DHS,7,0.7,0.7,3.8,5.7,13.4,16.6,31.8
Azerbaijan,2006 DHS,10.9,0.4,3.2,5.9,9,16.2,32.1,46.6
Bangladesh,2017-18 DHS,22.5,6.9,12.9,21.1,26.6,40.1,50.4,65.4
Bangladesh,2014 DHS,22.9,7.7,12.7,23.5,27.6,37.8,55.3,68.4
Bangladesh,2011 DHS,20.4,6.7,10.4,15.6,25.8,34.5,50.1,61.8
Bangladesh,2007 DHS,18.7,4.9,8,19.1,24.8,32.5,45.5,61.3
Bangladesh,2004 DHS,17.2,4.8,8.7,16.9,21.6,25.2,41.4,63.9
Bangladesh,1999-00 DHS,14.3,5.1,6.2,11,12.9,29.3,39.6,56.1
Bangladesh,1996-97 DHS,13.3,3.5,4.5,9.6,18.9,32.1,42.9,53.7
Bangladesh,1993-94 DHS,12,2.7,5.3,12.4,15.3,25.9,39,50.3
Benin,2017-18 DHS,11,1.3,3,8.3,15.8,20.9,35.5,52.6
Benin,2011-12 DHS,12.2,1.7,4.4,14.6,20.3,34.9,49,53.8
Benin,2006 DHS,10.7,0.7,3.3,10.1,13.4,23.6,38.7,58.4
Benin,2001 DHS,9.7,0.8,3.3,7,16.6,25.8,38.1,43.8
Benin,1996 DHS,12.9,1.1,3.2,13.1,15.7,23,36.7,61
Bolivia,2008 DHS,14.7,4.4,5.5,9.3,14,24.6,38.8,57
Bolivia,2003 DHS,12.9,4.4,4.3,8.3,12,20.3,37.5,55.2
Bolivia,1998 DHS,11.1,0.8,2.5,9.1,10.2,23.3,36.2,56.4
Bolivia,1994 DHS,12.3,0.9,1.6,8.4,12.2,25.5,50.1,63.7
Brazil,1996 DHS,10.5,1.9,3.8,10.1,11.8,17.3,28.2,43
Burkina Faso,2021 DHS,10.4,1.6,3,7.5,12.3,23.8,36.9,49.5
Burkina Faso,2010 DHS,10.1,1.3,2.5,6.3,10.5,23.4,33.5,58.7
Burkina Faso,2003 DHS,10,1.3,1.5,6.5,13.6,21.9,32.7,46.5
Burkina Faso,1998-99 DHS,10.8,1.3,2.8,7.7,14.2,22.4,40,51.6
Burkina Faso,1993 DHS,9.3,1,1.7,8.3,14.4,24.9,37.8,50.3
Burundi,2016-17 DHS,8.1,2.2,2.6,6.2,9.1,16.3,24,38.7
Burundi,2010 DHS,8.4,2.5,2.3,7.2,5.4,14.5,26.3,35.4
Cambodia,2021-22 DHS,8.6,3.3,6.1,6.2,9.2,13.3,20.6,34.6
